45611;11535;;02/02/12;14/02/12;5;357827;1132516Vi66630;02/09/12;894568;39539884
45613;11522;;02/03/12;15/02/12;5;357827;232510Vi12409;02/10/12;894568;39539884
45615;18137;;02/03/12;15/02/12;5;6990982;632703Vi37212;02/10/12;174775;7725036
45629;11892;;02/04/12;16/02/12;5;339999;1135036Vi20143;02/11/12;849998;3756989
45631;11237;;02/05/12;17/02/12;5;337499;531667Vi39181;02/12/12;843748;3729364
45632;14775;;02/05/12;17/02/12;5;357827;432924Vi65561;02/12/12;894568;39539884
45642;11623;;02/07/12;19/02/12;5;357827;1032525Vi62123;14/02/12;894568;39539884
45645;11482;;02/08/12;20/02/12;5;337499;731668Vi39453;15/02/12;843748;3729364
45651;19771;;02/09/12;21/02/12;5;357827;1034216Vi71796;16/02/12;894568;39539884
45653;11764;;02/09/12;21/02/12;5;339999;135012Vi59863;16/02/12;849998;3756989
45655;11323;;02/10/12;22/02/12;5;357827;332500Vi80333;17/02/12;894568;39539884
45657;11266;;02/10/12;22/02/12;5;357827;832593Vi62088;17/02/12;894568;39539884
45937;14824;;19/03/12;31/03/12;5;357827;631719Vi66740;26/03/12;894568;39539884
45943;20221;;19/03/12;31/03/12;5;357827;334271Vi61383;26/03/12;894568;39539884
45944;20225;;19/03/12;31/03/12;5;357827;634272Vi2931;26/03/12;894568;39539884
45948;14879;;20/03/12;04/01/12;5;6990982;733750Vi44915;27/03/12;174775;7725036
45956;19979;;21/03/12;04/02/12;5;357827;534254Vi36073;28/03/12;894568;39539884
45963;20238;;22/03/12;04/03/12;5;357827;234157Vi10958;29/03/12;894568;39539884
45971;11335;;24/03/12;04/05/12;5;339999;431678Vi59960;31/03/12;849998;3756989
45981;12805;275;25/03/12;04/06/12;5;357827;631725Vi14468;04/01/12;894568;39539884
45984;11690;282;26/03/12;04/07/12;5;357827;932421Vi58473;04/02/12;894568;39539884
45988;11675;279;26/03/12;04/07/12;5;357827;132537Vi48041;04/02/12;894568;39539884
45989;12631;278;26/03/12;04/07/12;5;357827;1032813Vi39449;04/02/12;894568;39539884
45990;12711;278;26/03/12;04/07/12;5;357827;532825Vi83847;04/02/12;894568;39539884
45991;11976;283;26/03/12;04/07/12;5;337499;1235288Vi41049;04/02/12;843748;3729364
46002;11826;274;28/03/12;04/09/12;5;357827;132470Vi11611;04/04/12;894568;39539884
46003;11831;282;28/03/12;04/09/12;5;357827;632472Vi72248;04/04/12;894568;39539884
46005;12749;275;28/03/12;04/09/12;5;357827;232828Vi50803;04/04/12;894568;39539884
46010;11488;282;29/03/12;04/10/12;5;337499;431675Vi2356;04/05/12;843748;3729364
45662;11906;282;02/10/12;22/02/12;5;337499;435262Vi45631;17/02/12;843748;3729364
45669;11528;282;02/12/12;24/02/12;5;357827;1232512Vi49531;19/02/12;894568;39539884
45671;11628;278;02/12/12;24/02/12;5;357827;632528Vi8983;19/02/12;894568;39539884
45672;19438;282;02/12/12;24/02/12;5;6990982;1132701Vi48344;19/02/12;174775;7725036
45677;11895;282;02/12/12;24/02/12;5;337499;135039Vi8359;19/02/12;843748;3729364
45679;11540;275;13/02/12;25/02/12;5;357827;432522Vi53151;20/02/12;894568;39539884
45682;19950;276;13/02/12;25/02/12;5;357827;734236Vi69461;20/02/12;894568;39539884
45683;14709;280;14/02/12;26/02/12;5;357827;430888Vi36046;21/02/12;894568;39539884
45685;18132;279;14/02/12;26/02/12;5;6990982;1032702Vi50870;21/02/12;174775;7725036
45691;11898;279;14/02/12;26/02/12;5;339999;835042Vi54250;21/02/12;849998;3756989
45695;11292;277;15/02/12;27/02/12;5;357827;532489Vi62652;22/02/12;894568;39539884
45697;11516;276;15/02/12;27/02/12;5;357827;432509Vi5523;22/02/12;894568;39539884
45702;18131;277;16/02/12;28/02/12;5;6990982;1032700Vi65046;23/02/12;174775;7725036
45706;11267;280;17/02/12;29/02/12;5;357827;532595Vi58605;24/02/12;894568;39539884
45710;19963;280;17/02/12;29/02/12;5;357827;534242Vi36743;24/02/12;894568;39539884
45711;19621;282;17/02/12;29/02/12;5;357827;1134327Vi59466;24/02/12;894568;39539884
45712;11767;276;17/02/12;29/02/12;5;339999;235034Vi50394;24/02/12;849998;3756989
45715;19770;275;18/02/12;03/01/12;5;357827;1034215Vi32712;25/02/12;894568;39539884
45717;11325;281;19/02/12;03/02/12;5;357827;1232502Vi83246;26/02/12;894568;39539884
45719;20000;276;19/02/12;03/02/12;5;337499;433203Vi51080;26/02/12;843748;3729364
45725;14789;276;20/02/12;03/03/12;5;357827;532925Vi8161;27/02/12;894568;39539884
45731;11286;277;21/02/12;03/04/12;5;357827;1232484Vi30733;28/02/12;894568;39539884
45734;11630;279;21/02/12;03/04/12;5;357827;432530Vi43458;28/02/12;894568;39539884
45736;19960;275;21/02/12;03/04/12;5;357827;734241Vi80538;28/02/12;894568;39539884
45739;11903;280;21/02/12;03/04/12;5;337499;135735Vi74156;28/02/12;843748;3729364
45741;19788;275;22/02/12;03/05/12;5;357827;1134225Vi25774;29/02/12;894568;39539884
45744;11894;282;22/02/12;03/05/12;5;337499;335038Vi75592;29/02/12;843748;3729364
45747;11539;278;23/02/12;03/06/12;5;357827;1132521Vi50882;03/01/12;894568;39539884
45749;14797;277;23/02/12;03/06/12;5;357827;532809Vi65377;03/01/12;894568;39539884
45751;14739;282;23/02/12;03/06/12;5;6990982;133735Vi42258;03/01/12;174775;7725036
45754;11529;275;24/02/12;03/07/12;5;357827;232513Vi10568;03/02/12;894568;39539884
45755;11536;277;24/02/12;03/07/12;5;357827;732517Vi3330;03/02/12;894568;39539884
45757;12561;276;25/02/12;03/08/12;5;357827;530882Vi29964;03/03/12;894568;39539884
45760;11329;282;25/02/12;03/08/12;5;357827;1132506Vi714;03/03/12;894568;39539884
45762;12621;279;25/02/12;03/08/12;5;357827;1032812Vi68411;03/03/12;894568;39539884
45766;11297;282;26/02/12;03/09/12;5;357827;232493Vi70897;03/04/12;894568;39539884
45773;19949;278;27/02/12;03/10/12;5;357827;1034235Vi13323;03/05/12;894568;39539884
45822;20246;278;03/01/12;13/03/12;5;357827;834163Vi45415;03/08/12;894568;39539884
45828;14753;282;03/02/12;14/03/12;5;6990982;233743Vi45163;03/09/12;174775;7725036
45830;20151;281;03/02/12;14/03/12;5;357827;1034255Vi53556;03/09/12;894568;39539884
45840;11246;282;03/04/12;16/03/12;5;337499;1031674Vi48261;03/11/12;843748;3729364
45842;11742;280;03/04/12;16/03/12;5;357827;332430Vi28753;03/11/12;894568;39539884
45850;11776;280;03/06/12;18/03/12;5;357827;432440Vi60477;13/03/12;894568;39539884
45853;15453;277;03/06/12;18/03/12;5;357827;432815Vi36375;13/03/12;894568;39539884
45854;15620;276;03/06/12;18/03/12;5;357827;832823Vi59465;13/03/12;894568;39539884
45857;11919;278;03/06/12;18/03/12;5;337499;735273Vi4246;13/03/12;843748;3729364
45858;11952;277;03/06/12;18/03/12;5;337499;435282Vi17056;13/03/12;843748;3729364
45862;14827;279;03/08/12;20/03/12;5;357827;131722Vi12821;15/03/12;894568;39539884
45863;11873;276;03/08/12;20/03/12;5;357827;532478Vi4270;15/03/12;894568;39539884
45879;19443;279;03/11/12;23/03/12;5;6990982;1231779Vi84474;18/03/12;174775;7725036
45880;11707;279;03/11/12;23/03/12;5;357827;132424Vi63595;18/03/12;894568;39539884
45883;11799;277;03/11/12;23/03/12;5;357827;1032452Vi36891;18/03/12;894568;39539884
45887;14880;279;03/11/12;23/03/12;5;6990982;1033751Vi43993;18/03/12;174775;7725036
45889;11920;277;03/11/12;23/03/12;5;337499;335274Vi47013;18/03/12;843748;3729364
45896;12632;275;13/03/12;25/03/12;5;357827;532821Vi16621;20/03/12;894568;39539884
45900;11837;275;14/03/12;26/03/12;5;357827;432474Vi72251;21/03/12;894568;39539884
45901;11665;283;14/03/12;26/03/12;5;357827;1232534Vi9248;21/03/12;894568;39539884
45902;15614;279;14/03/12;26/03/12;5;357827;1232816Vi31894;21/03/12;894568;39539884
45903;15619;280;14/03/12;26/03/12;5;357827;532819Vi37519;21/03/12;894568;39539884
45904;20241;276;14/03/12;26/03/12;5;357827;1234159Vi39353;21/03/12;894568;39539884
45907;20214;277;14/03/12;26/03/12;5;357827;834265Vi83716;21/03/12;894568;39539884
45910;11777;281;15/03/12;27/03/12;5;357827;1032441Vi64259;22/03/12;894568;39539884
45914;11929;275;15/03/12;27/03/12;5;337499;1235275Vi13953;22/03/12;843748;3729364
45916;11964;276;15/03/12;27/03/12;5;339999;735284Vi46746;22/03/12;849998;3756989
45919;11780;283;16/03/12;28/03/12;5;357827;132447Vi36834;23/03/12;894568;39539884
45923;11811;;16/03/12;28/03/12;5;357827;932457Vi71839;23/03/12;894568;39539884
45927;11796;;17/03/12;29/03/12;5;357827;1232449Vi13645;24/03/12;894568;39539884
45929;11825;;17/03/12;29/03/12;5;357827;632469Vi71153;24/03/12;894568;39539884
45931;20249;;17/03/12;29/03/12;5;357827;934165Vi7122;24/03/12;894568;39539884
45932;20211;;17/03/12;29/03/12;5;357827;134263Vi6031;24/03/12;894568;39539884
45935;19439;;18/03/12;30/03/12;5;6990982;1132705Vi32150;25/03/12;174775;7725036
44246;12219;;24/08/11;09/05/11;5;357827;831045Vi59969;31/08/11;894568;39539884
44248;17240;;24/08/11;09/05/11;5;357827;1034458Vi74077;31/08/11;894568;39539884
45444;19102;;15/01/12;27/01/12;5;357827;534287Vi78856;22/01/12;894568;39539884
45452;19559;;17/01/12;29/01/12;5;357827;134297Vi10935;24/01/12;894568;39539884
45453;12549;;18/01/12;30/01/12;5;357827;530881Vi51516;25/01/12;894568;39539884
45458;19599;;19/01/12;31/01/12;5;357827;734314Vi28100;26/01/12;894568;39539884
45464;19586;;20/01/12;02/01/12;5;357827;1134306Vi1280;27/01/12;894568;39539884
45466;19611;;21/01/12;02/02/12;5;357827;734320Vi83003;28/01/12;894568;39539884
45467;11422;;22/01/12;02/03/12;5;339999;531664Vi3073;29/01/12;849998;3756989
45475;19601;;22/01/12;02/03/12;5;357827;1134315Vi9137;29/01/12;894568;39539884
45476;19614;;22/01/12;02/03/12;5;357827;934323Vi81097;29/01/12;894568;39539884
45479;19099;;23/01/12;02/04/12;5;357827;1134286Vi69225;30/01/12;894568;39539884
45485;11257;;24/01/12;02/05/12;5;357827;532587Vi71412;31/01/12;894568;39539884
45486;14737;;24/01/12;02/05/12;5;6990982;1233733Vi28883;31/01/12;174775;7725036
45487;19556;;24/01/12;02/05/12;5;357827;1134294Vi25164;31/01/12;894568;39539884
45493;14731;;25/01/12;02/06/12;5;6990982;233727Vi74027;02/01/12;174775;7725036
45507;19616;;26/01/12;02/07/12;5;357827;1234325Vi8574;02/02/12;894568;39539884
45511;12523;;28/01/12;02/09/12;5;357827;130877Vi21285;02/04/12;894568;39539884
45512;11175;;28/01/12;02/09/12;5;357827;532576Vi50349;02/04/12;894568;39539884
45515;19557;;28/01/12;02/09/12;5;357827;534295Vi35108;02/04/12;894568;39539884
46016;11885;;29/03/12;04/10/12;5;357827;1132479Vi38232;04/05/12;894568;39539884
46018;11663;;29/03/12;04/10/12;5;357827;232532Vi57622;04/05/12;894568;39539884
45009;19387;;27/11/11;12/09/11;5;6990982;132680Vi16325;12/04/11;174775;7725036
45015;11360;;27/11/11;12/09/11;5;339999;534977Vi23846;12/04/11;849998;3756989
45016;14770;;28/11/11;12/10/11;5;357827;930923Vi39152;12/05/11;894568;39539884
45019;18691;;28/11/11;12/10/11;5;357827;434349Vi43547;12/05/11;894568;39539884
45020;18332;;28/11/11;12/10/11;5;357827;1034438Vi36194;12/05/11;894568;39539884
45023;13807;;28/11/11;12/10/11;5;357827;235203Vi45249;12/05/11;894568;39539884
45028;18702;;29/11/11;12/11/11;5;357827;134360Vi20001;12/06/11;894568;39539884
45031;14792;;30/11/11;12/12/11;5;357827;430935Vi69270;12/07/11;894568;39539884
45352;15081;;01/02/12;14/01/12;5;357827;330876Vi70139;01/09/12;894568;39539884
45354;19432;;01/02/12;14/01/12;5;6990982;1032693Vi74075;01/09/12;174775;7725036
45371;15062;;01/05/12;17/01/12;5;357827;430868Vi74576;01/12/12;894568;39539884
45376;11761;;01/05/12;17/01/12;5;339999;635010Vi35640;01/12/12;849998;3756989
45377;15077;;01/06/12;18/01/12;5;357827;430873Vi8845;13/01/12;894568;39539884
45380;18010;;01/06/12;18/01/12;5;6990982;1232690Vi67094;13/01/12;174775;7725036
45381;19988;;01/06/12;18/01/12;5;339999;1133309Vi63381;13/01/12;849998;3756989
45385;14735;;01/06/12;18/01/12;5;6990982;1033732Vi84530;13/01/12;174775;7725036
45387;11224;;01/07/12;19/01/12;5;357827;1032583Vi52759;14/01/12;894568;39539884
45393;14171;;01/08/12;20/01/12;5;357827;1030871Vi62259;15/01/12;894568;39539884
45396;19594;;01/08/12;20/01/12;5;357827;334310Vi35829;15/01/12;894568;39539884
45397;15051;;01/09/12;21/01/12;5;357827;930862Vi71034;16/01/12;894568;39539884
45398;15059;;01/09/12;21/01/12;5;357827;430865Vi61297;16/01/12;894568;39539884
45401;15058;;01/10/12;22/01/12;5;357827;730864Vi45429;17/01/12;894568;39539884
45409;19612;;01/10/12;22/01/12;5;357827;1234321Vi80715;17/01/12;894568;39539884
45423;19997;;01/12/12;24/01/12;5;337499;533312Vi27169;19/01/12;843748;3729364
45085;18746;;12/02/11;14/12/11;5;357827;334381Vi65914;12/09/11;894568;39539884
45086;18747;;12/02/11;14/12/11;5;357827;434382Vi52348;12/09/11;894568;39539884
45091;18909;;12/03/11;15/12/11;5;357827;1134274Vi62226;12/10/11;894568;39539884
45092;18899;;12/03/11;15/12/11;5;357827;534387Vi48663;12/10/11;894568;39539884
45093;18906;275;12/03/11;15/12/11;5;357827;434391Vi29988;12/10/11;894568;39539884
45117;14727;283;12/08/11;20/12/11;5;6990982;733724Vi20041;15/12/11;174775;7725036
45125;18708;277;12/09/11;21/12/11;5;357827;1135652Vi4067;16/12/11;894568;39539884
45130;14975;282;12/11/11;23/12/11;5;357827;931776Vi17483;18/12/11;894568;39539884
45137;18735;283;12/11/11;23/12/11;5;357827;334375Vi56261;18/12/11;894568;39539884
45145;18716;277;12/12/11;24/12/11;5;357827;834365Vi13514;19/12/11;894568;39539884
45148;14656;276;13/12/11;25/12/11;5;6990982;733717Vi35888;20/12/11;174775;7725036
45153;19089;282;14/12/11;26/12/11;5;357827;1134281Vi9338;21/12/11;894568;39539884
45159;11400;274;15/12/11;27/12/11;5;337499;331657Vi43879;22/12/11;843748;3729364
45164;11453;278;15/12/11;27/12/11;5;337499;134993Vi76514;22/12/11;843748;3729364
45167;18706;282;16/12/11;28/12/11;5;357827;234362Vi46296;23/12/11;894568;39539884
45170;11462;282;16/12/11;28/12/11;5;337499;1235001Vi58872;23/12/11;843748;3729364
45171;11754;282;16/12/11;28/12/11;5;339999;435007Vi11827;23/12/11;849998;3756989
45179;11457;276;17/12/11;29/12/11;5;337499;834997Vi38851;24/12/11;843748;3729364
45185;14949;281;18/12/11;30/12/11;5;357827;435732Vi64943;25/12/11;894568;39539884
45190;18931;276;19/12/11;31/12/11;5;357827;234278Vi4891;26/12/11;894568;39539884
45191;14660;277;19/12/11;31/12/11;5;6990982;1235632Vi817;26/12/11;174775;7725036
45197;18902;281;20/12/11;01/01/12;5;357827;634389Vi57376;27/12/11;894568;39539884
45198;14847;277;21/12/11;01/02/12;5;357827;1030955Vi55403;28/12/11;894568;39539884
45204;11460;277;21/12/11;01/02/12;5;339999;334999Vi55570;28/12/11;849998;3756989
45206;12474;282;22/12/11;01/03/12;5;357827;231772Vi4196;29/12/11;894568;39539884
45226;14662;281;25/12/11;01/06/12;5;6990982;433719Vi71859;01/01/12;174775;7725036
45227;14726;275;25/12/11;01/06/12;5;6990982;1033723Vi13902;01/01/12;174775;7725036
45228;18768;277;25/12/11;01/06/12;5;357827;434385Vi20519;01/01/12;894568;39539884
45233;11472;279;26/12/11;01/07/12;5;339999;935004Vi5373;01/02/12;849998;3756989
45239;19420;281;28/12/11;01/09/12;5;6990982;632686Vi41033;01/04/12;174775;7725036
45245;18928;281;29/12/11;01/10/12;5;357827;1234275Vi77846;01/05/12;894568;39539884
45263;14722;279;31/12/11;01/12/12;5;6990982;1133721Vi80592;01/07/12;174775;7725036
45345;15048;279;01/01/12;13/01/12;5;357827;630860Vi71914;01/08/12;894568;39539884
45347;14733;278;01/01/12;13/01/12;5;6990982;133729Vi76858;01/08/12;174775;7725036
45351;12520;278;01/02/12;14/01/12;5;357827;330870Vi34815;01/09/12;894568;39539884
44835;18338;277;11/04/11;16/11/11;5;357827;634443Vi44001;11/11/11;894568;39539884
44836;18465;279;11/04/11;16/11/11;5;357827;334451Vi9370;11/11/11;894568;39539884
44837;13808;277;11/05/11;17/11/11;5;357827;530925Vi1110;11/12/11;894568;39539884
44842;14140;281;11/06/11;18/11/11;5;357827;1230951Vi81876;13/11/11;894568;39539884
44849;17996;280;11/07/11;19/11/11;5;6990982;532677Vi31929;14/11/11;174775;7725036
44858;18487;277;11/07/11;19/11/11;5;357827;834341Vi76233;14/11/11;894568;39539884
44859;18495;282;11/07/11;19/11/11;5;357827;434347Vi53422;14/11/11;894568;39539884
44860;18693;278;11/07/11;19/11/11;5;357827;234351Vi84031;14/11/11;894568;39539884
44861;18288;276;11/07/11;19/11/11;5;357827;734428Vi62898;14/11/11;894568;39539884
44869;18700;275;11/08/11;20/11/11;5;357827;934358Vi66283;15/11/11;894568;39539884
44874;18004;276;11/10/11;22/11/11;5;6990982;732681Vi80633;17/11/11;174775;7725036
44883;18296;279;11/10/11;22/11/11;5;357827;934429Vi45812;17/11/11;894568;39539884
44885;14833;275;11/11/11;23/11/11;5;357827;930947Vi58672;18/11/11;894568;39539884
44897;18696;276;11/12/11;24/11/11;5;357827;834354Vi77687;19/11/11;894568;39539884
44901;12332;281;13/11/11;25/11/11;5;357827;630933Vi27184;20/11/11;894568;39539884
44906;14832;277;14/11/11;26/11/11;5;357827;1030946Vi47897;21/11/11;894568;39539884
44916;18463;276;14/11/11;26/11/11;5;357827;934449Vi20083;21/11/11;894568;39539884
44917;13842;279;15/11/11;27/11/11;5;357827;530937Vi26890;22/11/11;894568;39539884
44923;18336;275;15/11/11;27/11/11;5;357827;434441Vi17320;22/11/11;894568;39539884
44927;11448;277;16/11/11;28/11/11;5;337499;634988Vi51713;23/11/11;843748;3729364
44935;12333;277;18/11/11;30/11/11;5;357827;930938Vi74153;25/11/11;894568;39539884
44942;18701;283;18/11/11;30/11/11;5;357827;334359Vi71875;25/11/11;894568;39539884
44946;11357;281;18/11/11;30/11/11;5;337499;934974Vi54103;25/11/11;843748;3729364
44966;18458;279;20/11/11;12/02/11;5;357827;1034446Vi38076;27/11/11;894568;39539884
44973;18482;275;21/11/11;12/03/11;5;357827;534336Vi64014;28/11/11;894568;39539884
44981;18462;279;22/11/11;12/04/11;5;357827;234448Vi36436;29/11/11;894568;39539884
44985;18692;275;23/11/11;12/05/11;5;357827;1234350Vi76937;30/11/11;894568;39539884
44992;18464;279;24/11/11;12/06/11;5;357827;834450Vi11106;12/01/11;894568;39539884
44993;11368;279;24/11/11;12/06/11;5;337499;1134981Vi44384;12/01/11;843748;3729364
44412;11100;;16/09/11;28/09/11;5;337499;534146Vi1395;23/09/11;843748;3729364
